  RANCANG BANGUN SISTEM MANAJEMEN PROSES BISNIS PADA PERUSAHAAN JASA KONSULTAN 
(STUDI KASUS: PT DSK GLOBAL KONSULTAMA)

SUBJUDUL:
PENGEMBANGAN APLIKASI MONITORING PROYEK DAN PENILAIAN KINERJA KARYAWAN BERBASIS KEY PERFORMANCE INDICATOR (KPI)

SKRIPSI

Muhamad Faried
2207412041


PROGRAM STUDI TEKNIK INFORMATIKA
JURUSAN TEKNIK INFORMATIKA DAN KOMPUTER
POLITEKNIK NEGERI JAKARTA
2026
  RANCANG BANGUN SISTEM MANAJEMEN PROSES BISNIS PADA PERUSAHAAN JASA KONSULTAN 
(STUDI KASUS: PT DSK GLOBAL KONSULTAMA)

SUBJUDUL:
PENGEMBANGAN APLIKASI MONITORING PROYEK DAN PENILAIAN KINERJA KARYAWAN BERBASIS KEY PERFORMANCE INDICATOR (KPI)

SKRIPSI

Dibuat untuk Melengkapi Syarat-Syarat yang Diperlukan untuk Memperoleh Diploma Empat Politeknik

Muhamad Faried
2207412041

PROGRAM STUDI TEKNIK INFORMATIKA
JURUSAN TEKNIK INFORMATIKA DAN KOMPUTER
POLITEKNIK NEGERI JAKARTA
2026
HALAMAN PERNYATAAN BEBAS PLAGIARISME

HALAMAN PENGESAHAN

KATA PENGANTAR
Puji syukur penulis panjatkan kepada Tuhan Yang Maha Esa atas limpahan berkah dan bimbingan-Nya, sehingga berhasil menyelesaikan Penelitian ni dengan sukses. Dokumen ini disusun sebagai salah satu syarat kelulusan pada program D4 di Politeknik Negeri Jakarta, sekaligus sebagai bentuk pertanggungjawaban atas pengalaman magang yang telah dijalani di PT DSK Global. Penyusunan laporan ini tak lepas dari dukungan dan bantuan berbagai pihak yang turut berkontribusi. Oleh karena itu, penulis mengucapkan terima kasih yang sebesar-besarnya kepada:
	•	PT DSK Global Konsultama, khususnya tim yang mendukung proyek pengembangan Website Company Profile, atas fasilitas, lingkungan kerja yang kondusif, dan kesempatan untuk mengasah keterampilan selama magang.
	•	Bapak Galih Gumilang, S.E. BKP, selaku CEO di PT DSK Global dan Bapak Ahmad Girang Adipura, S.Ak., selaku pembimbing industri di PT DSK Global Konsultama, yang telah memberikan panduan, wawasan, dan kesempatan belajar yang sangat berarti selama masa magang.
	•	Ibu Risna Sari, S.Kom., M.T.I., sebagai dosen pembimbing yang dengan sabar memberikan arahan, saran, dan motivasi berharga selama proses penyusunan laporan ini. 
	•	Nada Asyifa, 
	•	Keluarga, orang tua, serta teman-teman yang senantiasa memberikan dukungan moral, doa, dan semangat, sehingga penulis dapat menyelesaikan tugas ini dengan baik.
Semoga Tuhan Yang Maha Esa memberikan balasan terbaik kepada semua pihak yang telah membantu. Laporan ini diharapkan dapat memberikan kontribusi positif bagi pengembangan ilmu pengetahuan dan pengalaman praktis.
Depok, 10 November 2025



Penulis

HALAMAN PERNYATAAN PERSETUJUAN PUBLIKASI KARYA ILMIAH UNTUK KEPENTINGAN AKADEMIS


ABSTRAK

DAFTAR ISI 

HALAMAN PERNYATAAN BEBAS PLAGIARISME	i
HALAMAN PENGESAHAN	ii
KATA PENGANTAR	iii
HALAMAN PERNYATAAN PERSETUJUAN PUBLIKASI KARYA ILMIAH UNTUK KEPENTINGAN AKADEMIS	iv
ABSTRAK	v
DAFTAR ISI	vi
DAFTAR GAMBAR	ix
DAFTAR TABEL	x
BAB I PENDAHULUAN	1
1.1 Latar Belakang Masalah	1
1.2 Perumusan Masalah	3
1.3 Batasan Masalah	3
1.4 Tujuan dan Manfaat	4
1.4.1 Tujuan Penelitian	4
1.4.2 Manfaat Penelitian	4
1.5 Sistematika Penulisan	5
BAB II TINJAUAN PUSTAKA	6
2.1 Kajian Teoritis	6
2.1.1 Sistem Informasi	6
2.1.2 Sistem Informasi Berbasis Website	7
2.1.3 Manajemen Proyek	7
2.1.4 Monitoring Proyek	8
2.1.5 Workflow Management System	8
2.1.6 Manajemen Kinerja Karyawan	9
2.1.7 Key Performance Indicator	9
2.1.8 Hubungan Monitoring Proyek dengan Penilaian Kinerja	12
2.1.9 Dashboard dan Visual Data	12
2.1.10 Role-Based Access Control (RBAC)	12
2.2 Teknologi yang digunakan	15
2.2.1 React.js	15
2.2.2 Node.js	17
2.2.3 MySQL	19
2.2.4 RESTful API	21
2.2.5 Axios	23
2.3 Penelitian Terdahulu	25
BAB III METODE PENELITIAN	30
3.1 Rancangan Penelitian	30
3.1.1 Teknik Pengumpulan Data	30
3.1.2 Teknik Analisis Data	30
3.2 Tahapan Penelitian	31
3.2.1 Identifikasi Masalah	31
3.2.2 Analisis Kebutuhan	31
3.2.3 Perancangan Sistem	31
3.2.4 Implementasi	31
3.2.5 Pengujian	31
3.2.6 Evaluasi	31
3.2.7 Penyusunan Laporan	31
3.3 Objek Penelitian	31
3.3.1 Objek Fungsional	32
3.3.2 Objek Pengguna	32
3.3.3 Objek Data dan Dokumen	32
BAB IV HASIL DAN PEMBAHASAN	33
4.1 Analisis Kebutuhan	33
4.1.1 Analisis Proses Bisnis Eksisting	33
4.1.2 Analisis Proses Monitoring Proyek yang Berjalan	33
4.1.3 Analisis Penilaian Kinerja Karyawan yang Berjalan	34
4.1.4 Analisis Dokumen dan Praktik Kerja Eksisting	35
4.1.5 Analisis Peran dan Hak Akses	35
4.1.6 Analisis Parameter KPI	36
4.1.7 Ringkasan Permasalahan Utama	38
4.1.8 Kebutuhan Fungsional	39
4.1.9 Kebutuhan Nonfungsional	40
4.2 Perancangan Sistem	41
4.2.1 Perancangan Proses Bisnis Usulan	41
4.2.2 Perancangan Use Case Sistem	42
4.2.2 Perancangan Basis Data	43
4.2.4 Perancangan Antarmuka Sistem	43
4.2.5 Perancangan Mekanisme Perhitungan KPI	44
4.3 Implementasi Sistem	45
4.3.1 Lingkungan Implementasi	45
4.3.2 Implementasi Modul Monitoring Proyek	45
4.3.3 Implementasi Modul Penilaian KPI	46
4.3.3 Implementasi Dashboard dan Laporan	46
4.4 Pengujian dan Evaluasi Sistem	47
4.4.1 Deskripsi dan Prosedur Pengujian	47
4.4.2 Data Hasil Pengujian Fungsional	47
